INSERT INTO Intervento(Richiesta, nIntervento, Data, Durata, TelCliente) VALUES
(1067, 0001, DATE '2019-10-19 17:30:26', '00:01:00', Null),
(1067, 0002, DATE '2021-08-18 08:33:56', '00:00:15', Null),
(1068, 0001, DATE '2021-10-16 20:28:22', '00:02:30', Null),
(1068, 0002, DATE '2021-12-30 10:52:48', '00:01:30', Null),
(1069, 0001, DATE '2020-09-13 22:57:16', '00:00:30', Null),
(1069, 0002, DATE '2021-03-27 22:31:33', '00:01:30', Null),
(1070, 0001, DATE '2019-10-19 04:09:49', '00:01:00', Null),
(1070, 0002, DATE '2020-03-01 05:23:52', '00:01:00', Null),
(1070, 0003, DATE '2020-12-07 01:39:49', '00:02:30', Null),
(1071, 0001, DATE '2020-05-28 13:50:27', '00:00:15', Null),
(1071, 0002, DATE '2020-07-14 17:06:35', '00:01:30', Null),
(1072, 0001, DATE '2021-09-19 21:16:46', '00:01:00', Null),
(1073, 0001, DATE '2019-01-22 23:16:17', '00:00:30', Null),
(1074, 0001, DATE '2020-12-08 14:16:03', '00:02:00', Null),
(1074, 0002, DATE '2021-12-16 16:46:37', '00:00:15', Null),
(1075, 0001, DATE '2019-01-04 04:18:38', '00:01:00', Null),
(1076, 0001, DATE '2020-06-10 05:43:27', '00:02:00', Null),
(1077, 0001, DATE '2019-10-26 09:51:12', '00:01:00', Null),
(1078, 0001, DATE '2019-08-14 20:28:44', '00:00:45', Null),
(1078, 0002, DATE '2021-06-28 05:34:45', '00:00:15', Null),
(1079, 0001, DATE '2019-10-29 18:43:23', '00:02:00', Null),
(1079, 0002, DATE '2021-04-13 15:01:12', '00:01:00', Null),
(1080, 0001, DATE '2020-06-19 00:08:33', '00:00:45', Null),
(1081, 0001, DATE '2021-04-23 08:10:08', '00:02:30', Null),
(1081, 0002, DATE '2021-05-30 04:09:50', '00:01:30', Null),
(1081, 0003, DATE '2021-10-30 05:15:25', '00:00:15', Null),
(1082, 0001, DATE '2019-05-30 21:27:40', '00:00:30', Null),
(1082, 0002, DATE '2020-04-11 22:03:15', '00:01:00', Null),
(1083, 0001, DATE '2020-09-11 09:25:40', '00:01:30', Null),
(1083, 0002, DATE '2020-10-07 10:21:26', '00:00:30', Null),
(1083, 0003, DATE '2021-01-27 22:03:10', '00:00:45', Null),
(1084, 0001, DATE '2019-04-12 16:17:36', '00:02:00', Null),
(1085, 0001, DATE '2019-08-13 14:50:36', '00:02:30', Null),
(1085, 0002, DATE '2020-04-20 04:22:45', '00:00:15', Null),
(1086, 0001, DATE '2019-01-16 06:12:28', '00:01:30', Null),
(1086, 0002, DATE '2020-12-06 06:02:07', '00:01:00', Null),
(1086, 0003, DATE '2021-11-18 07:41:50', '00:00:30', Null),
(1087, 0001, DATE '2020-07-08 15:49:56', '00:01:00', Null),
(1088, 0001, DATE '2020-01-16 13:41:59', '00:00:30', Null),
(1088, 0002, DATE '2020-08-06 20:01:11', '00:02:00', Null),
(1089, 0001, DATE '2020-07-18 08:20:48', '00:02:30', Null),
(1089, 0002, DATE '2020-08-18 00:43:07', '00:01:00', Null),
(1089, 0003, DATE '2021-02-24 05:41:47', '00:01:30', Null),
(1090, 0001, DATE '2020-02-10 13:02:35', '00:00:15', Null),
(1090, 0002, DATE '2020-09-12 04:11:53', '00:01:30', Null),
(1091, 0001, DATE '2019-04-04 23:26:55', '00:02:30', Null),
(1092, 0001, DATE '2019-04-09 23:33:22', '00:01:00', Null),
(1092, 0002, DATE '2019-07-07 19:27:34', '00:00:30', Null),
(1092, 0003, DATE '2020-08-05 16:53:11', '00:00:15', Null),
(1093, 0001, DATE '2019-11-08 01:13:47', '00:01:30', Null),
(1093, 0002, DATE '2021-09-30 07:56:33', '00:00:45', Null),
(1094, 0001, DATE '2019-02-27 19:36:43', '00:00:45', Null),
(1094, 0002, DATE '2019-07-24 20:30:58', '00:01:00', Null),
(1094, 0003, DATE '2021-11-27 08:45:53', '00:00:45', Null),
(1095, 0001, DATE '2020-06-17 00:53:04', '00:00:30', Null),
(1095, 0002, DATE '2020-08-16 10:12:33', '00:02:30', Null),
(1095, 0003, DATE '2021-05-21 02:49:21', '00:01:30', Null),
(1096, 0001, DATE '2019-12-11 06:18:26', '00:01:30', Null),
(1097, 0001, DATE '2021-03-22 14:05:24', '00:01:30', Null),
(1097, 0002, DATE '2021-04-01 13:06:44', '00:02:30', Null),
(1097, 0003, DATE '2021-08-07 01:37:31', '00:01:30', Null),
(1098, 0001, DATE '2020-05-28 13:50:42', '00:00:15', Null),
(1098, 0002, DATE '2021-05-31 21:02:12', '00:01:00', Null),
(1098, 0003, DATE '2021-11-14 04:51:07', '00:01:30', Null),
(1099, 0001, DATE '2019-10-14 03:56:28', '00:01:30', Null),
(1099, 0002, DATE '2021-09-25 01:38:43', '00:00:15', Null),
(1100, 0001, DATE '2020-01-31 17:43:25', '00:00:45', Null),
(1101, 0001, DATE '2019-04-27 09:02:36', '00:02:00', Null),
(1101, 0002, DATE '2020-07-12 15:41:40', '00:00:30', Null),
(1102, 0001, DATE '2021-01-20 20:44:45', '00:02:00', Null),
(1102, 0002, DATE '2021-06-05 00:59:19', '00:00:30', Null),
(1103, 0001, DATE '2019-01-03 02:59:29', '00:01:30', Null),
(1103, 0002, DATE '2021-03-28 08:56:04', '00:02:30', Null),
(1103, 0003, DATE '2021-07-06 02:26:30', '00:02:00', Null),
(1104, 0001, DATE '2021-01-23 16:29:33', '00:00:30', Null),
(1105, 0001, DATE '2020-06-01 17:45:49', '00:00:30', Null),
(1105, 0002, DATE '2021-03-09 19:01:36', '00:01:30', Null),
(1106, 0001, DATE '2019-04-22 00:11:07', '00:01:00', Null),
(1106, 0002, DATE '2019-06-08 08:20:35', '00:01:00', Null),
(1107, 0001, DATE '2020-03-04 12:03:24', '00:02:00', Null),
(1108, 0001, DATE '2019-08-23 03:23:47', '00:02:00', Null),
(1108, 0002, DATE '2020-07-11 09:43:41', '00:00:45', Null),
(1109, 0001, DATE '2019-01-16 06:47:56', '00:01:30', Null),
(1109, 0002, DATE '2020-12-21 10:18:20', '00:00:15', Null),
(1110, 0001, DATE '2019-12-20 11:27:11', '00:00:45', Null),
(1110, 0002, DATE '2020-06-25 15:06:40', '00:01:30', Null),
(1111, 0001, DATE '2020-10-14 01:00:54', '00:01:00', Null),
(1111, 0002, DATE '2021-04-12 05:27:11', '00:01:30', Null),
(1111, 0003, DATE '2021-10-24 18:56:04', '00:00:30', Null),
(1112, 0001, DATE '2020-06-02 05:43:31', '00:02:30', Null),
(1112, 0002, DATE '2020-12-20 17:03:42', '00:01:30', Null),
(1112, 0003, DATE '2021-11-14 02:21:41', '00:01:30', Null),
(1113, 0001, DATE '2021-02-24 18:18:18', '00:00:45', Null),
(1114, 0001, DATE '2019-03-26 22:04:12', '00:00:30', Null),
(1114, 0002, DATE '2019-12-03 03:57:45', '00:01:30', Null),
(1114, 0003, DATE '2021-07-07 12:00:37', '00:01:30', Null),
(1115, 0001, DATE '2019-05-17 19:52:29', '00:00:15', Null),
(1115, 0002, DATE '2021-09-25 17:13:02', '00:01:30', Null),
(1116, 0001, DATE '2019-02-07 00:28:03', '00:00:45', Null),
(1116, 0002, DATE '2019-06-11 19:47:18', '00:01:00', Null),
(1117, 0001, DATE '2021-01-13 13:12:19', '00:00:30', Null),
(1118, 0001, DATE '2020-12-07 16:52:35', '00:01:30', Null),
(1119, 0001, DATE '2019-02-19 19:16:29', '00:01:30', Null),
(1120, 0001, DATE '2020-02-29 14:14:42', '00:00:15', Null),
(1120, 0002, DATE '2021-01-28 21:11:03', '00:00:15', Null),
(1120, 0003, DATE '2021-12-18 07:21:32', '00:02:00', Null),
(1121, 0001, DATE '2021-02-11 12:14:55', '00:02:30', Null),
(1121, 0002, DATE '2021-02-27 05:56:15', '00:01:30', Null),
(1122, 0001, DATE '2019-01-22 16:54:01', '00:01:00', Null),
(1122, 0002, DATE '2020-10-16 07:46:44', '00:01:30', Null),
(1122, 0003, DATE '2021-11-27 06:40:38', '00:02:30', Null),
(1123, 0001, DATE '2019-08-02 01:36:31', '00:00:45', Null),
(1123, 0002, DATE '2019-08-15 15:02:19', '00:01:00', Null),
(1123, 0003, DATE '2020-02-13 16:58:47', '00:00:30', Null),
(1124, 0001, DATE '2021-07-30 11:08:10', '00:02:00', Null),
(1124, 0002, DATE '2021-10-04 16:46:36', '00:02:30', Null),
(1124, 0003, DATE '2021-10-24 16:52:19', '00:01:00', Null),
(1125, 0001, DATE '2020-03-20 11:09:38', '00:00:45', Null),
(1125, 0002, DATE '2021-11-13 05:49:01', '00:02:00', Null),
(1126, 0001, DATE '2019-05-23 19:32:32', '00:00:45', Null),
(1126, 0002, DATE '2020-09-02 06:44:54', '00:02:00', Null),
(1126, 0003, DATE '2021-06-26 18:23:02', '00:01:00', Null),
(1127, 0001, DATE '2019-12-06 20:26:36', '00:01:30', Null),
(1127, 0002, DATE '2021-07-09 14:05:04', '00:00:15', Null),
(1128, 0001, DATE '2019-11-13 04:57:00', '00:01:00', Null),
(1128, 0002, DATE '2020-06-22 04:20:29', '00:02:30', Null),
(1128, 0003, DATE '2021-08-19 11:10:34', '00:01:00', Null),
(1129, 0001, DATE '2020-06-28 05:03:14', '00:01:30', Null),
(1129, 0002, DATE '2020-12-21 20:20:52', '00:02:30', Null),
(1130, 0001, DATE '2019-06-22 18:11:03', '00:02:30', Null),
(1130, 0002, DATE '2019-12-22 21:26:38', '00:02:30', Null),
(1130, 0003, DATE '2020-02-11 03:48:43', '00:02:00', Null),
(1131, 0001, DATE '2019-05-12 03:19:59', '00:02:00', Null),
(1131, 0002, DATE '2020-10-16 02:32:14', '00:00:30', Null),
(1131, 0003, DATE '2021-05-28 09:49:05', '00:00:15', Null),
(1132, 0001, DATE '2019-05-07 20:48:26', '00:02:00', Null),
(1133, 0001, DATE '2019-06-03 21:17:05', '00:01:30', Null),
(1134, 0001, DATE '2019-02-04 12:26:22', '00:01:00', Null),
(1134, 0002, DATE '2020-06-27 22:32:22', '00:02:00', Null),
(1134, 0003, DATE '2021-07-11 02:04:55', '00:02:00', Null),
(1135, 0001, DATE '2019-06-23 20:59:46', '00:01:00', Null),
(1135, 0002, DATE '2019-12-17 05:27:25', '00:00:30', Null),
(1135, 0003, DATE '2020-03-22 00:35:13', '00:00:15', Null),
(1136, 0001, DATE '2019-08-12 23:57:26', '00:00:30', Null),
(1136, 0002, DATE '2021-07-08 16:06:23', '00:02:30', Null),
(1137, 0001, DATE '2019-11-28 05:53:49', '00:01:00', Null),
(1137, 0002, DATE '2020-07-24 13:10:33', '00:01:00', Null),
(1137, 0003, DATE '2021-07-24 08:11:19', '00:01:00', Null),
(1138, 0001, DATE '2019-03-16 05:07:35', '00:02:00', Null),
(1138, 0002, DATE '2019-04-24 20:46:22', '00:02:30', Null),
(1138, 0003, DATE '2021-09-05 21:19:19', '00:02:30', Null),
(1139, 0001, DATE '2019-08-21 00:16:02', '00:01:30', Null),
(1139, 0002, DATE '2020-07-21 15:05:31', '00:00:15', Null),
(1140, 0001, DATE '2021-09-06 23:20:35', '00:02:00', Null),
(1140, 0002, DATE '2021-11-29 05:45:27', '00:01:30', Null),
(1141, 0001, DATE '2019-06-30 09:09:17', '00:00:15', Null),
(1141, 0002, DATE '2020-07-16 16:48:59', '00:01:00', Null),
(1141, 0003, DATE '2021-10-14 05:18:20', '00:02:00', Null),
(1142, 0001, DATE '2021-01-08 00:28:04', '00:01:30', Null),
(1142, 0002, DATE '2021-02-25 06:14:33', '00:00:30', Null),
(1143, 0001, DATE '2020-09-18 18:19:10', '00:02:30', Null),
(1143, 0002, DATE '2021-04-22 19:00:35', '00:02:00', Null),
(1143, 0003, DATE '2021-07-17 12:52:58', '00:01:00', Null),
(1144, 0001, DATE '2019-01-02 08:11:49', '00:00:30', Null),
(1144, 0002, DATE '2021-05-01 17:04:57', '00:01:30', Null),
(1145, 0001, DATE '2020-07-18 11:49:18', '00:02:30', Null),
(1145, 0002, DATE '2021-02-25 09:44:57', '00:02:00', Null),
(1146, 0001, DATE '2019-07-03 16:40:35', '00:02:00', Null),
(1146, 0002, DATE '2020-03-18 01:07:46', '00:00:15', Null),
(1146, 0003, DATE '2020-11-17 01:34:09', '00:01:30', Null),
(1147, 0001, DATE '2020-05-22 17:08:05', '00:02:00', Null),
(1148, 0001, DATE '2019-09-06 17:14:14', '00:01:00', Null),
(1148, 0002, DATE '2020-10-10 19:25:07', '00:02:00', Null),
(1148, 0003, DATE '2021-07-12 13:02:16', '00:01:30', Null),
(1149, 0001, DATE '2020-01-27 17:45:21', '00:02:00', Null),
(1149, 0002, DATE '2021-02-21 19:20:38', '00:00:45', Null),
(1149, 0003, DATE '2021-04-04 10:52:15', '00:02:00', Null),
(1150, 0001, DATE '2019-04-28 14:00:03', '00:01:00', Null),
(1150, 0002, DATE '2020-02-25 17:01:59', '00:00:15', Null),
(1151, 0001, DATE '2020-08-19 20:33:58', '00:02:30', Null),
(1151, 0002, DATE '2020-12-01 20:21:29', '00:01:00', Null),
(1151, 0003, DATE '2021-03-13 21:55:16', '00:00:45', Null),
(1152, 0001, DATE '2020-11-25 14:29:13', '00:02:00', Null),
(1152, 0002, DATE '2021-10-08 15:46:13', '00:00:15', Null),
(1153, 0001, DATE '2020-12-25 02:10:06', '00:01:30', Null),
(1154, 0001, DATE '2020-11-20 16:29:10', '00:01:00', Null),
(1154, 0002, DATE '2020-12-06 13:28:58', '00:01:00', Null),
(1155, 0001, DATE '2020-02-15 22:10:10', '00:02:30', Null),
(1155, 0002, DATE '2021-05-04 12:43:41', '00:02:00', Null),
(1155, 0003, DATE '2021-09-17 17:52:29', '00:02:30', Null),
(1156, 0001, DATE '2019-03-14 04:10:12', '00:01:00', Null),
(1156, 0002, DATE '2019-05-16 02:06:32', '00:00:45', Null),
(1156, 0003, DATE '2020-02-11 21:17:33', '00:02:00', Null),
(1157, 0001, DATE '2019-02-15 22:24:50', '00:01:30', Null),
(1158, 0001, DATE '2021-03-07 06:52:36', '00:00:45', Null),
(1158, 0002, DATE '2021-12-20 08:41:25', '00:01:00', Null),
(1159, 0001, DATE '2019-11-03 20:17:57', '00:00:30', Null),
(1160, 0001, DATE '2020-01-14 20:30:07', '00:00:30', Null),
(1160, 0002, DATE '2021-06-01 12:47:24', '00:01:00', Null),
(1161, 0001, DATE '2021-10-15 19:49:46', '00:00:30', Null),
(1162, 0001, DATE '2019-01-30 11:22:13', '00:01:30', Null),
(1162, 0002, DATE '2020-02-03 16:57:33', '00:01:30', Null),
(1162, 0003, DATE '2021-04-08 12:39:44', '00:01:00', Null),
(1163, 0001, DATE '2021-01-02 01:50:08', '00:02:00', Null),
(1164, 0001, DATE '2020-10-12 12:08:05', '00:01:30', Null),
(1165, 0001, DATE '2020-06-05 05:24:25', '00:02:30', Null),
(1165, 0002, DATE '2021-01-21 08:37:03', '00:01:00', Null),
(1165, 0003, DATE '2021-06-02 09:39:50', '00:01:00', Null),
(1166, 0001, DATE '2020-01-12 15:30:15', '00:01:00', Null),
(1166, 0002, DATE '2020-12-28 03:34:41', '00:00:30', Null),
(1166, 0003, DATE '2021-01-01 08:48:47', '00:01:30', Null),
(1167, 0001, DATE '2020-07-16 20:25:35', '00:02:00', Null),
(1167, 0002, DATE '2021-01-17 22:51:17', '00:02:30', Null),
(1167, 0003, DATE '2021-04-23 23:32:34', '00:01:00', Null),
(1168, 0001, DATE '2019-07-02 03:08:42', '00:01:30', Null),
(1168, 0002, DATE '2021-03-20 22:04:50', '00:01:00', Null),
(1168, 0003, DATE '2021-10-12 01:45:43', '00:02:00', Null),
(1169, 0001, DATE '2019-03-02 07:22:04', '00:00:30', Null),
(1169, 0002, DATE '2020-05-16 09:51:42', '00:02:00', Null),
(1170, 0001, DATE '2021-06-10 10:12:52', '00:00:15', Null),
(1171, 0001, DATE '2019-09-28 05:55:12', '00:02:00', Null),
(1171, 0002, DATE '2021-03-17 09:21:46', '00:02:30', Null),
(1172, 0001, DATE '2019-11-29 16:30:04', '00:01:30', Null),
(1172, 0002, DATE '2021-05-31 06:59:34', '00:00:30', Null),
(1172, 0003, DATE '2021-12-25 03:52:54', '00:01:00', Null),
(1173, 0001, DATE '2020-02-13 23:05:19', '00:02:30', Null),
(1174, 0001, DATE '2021-07-06 22:24:09', '00:01:30', Null),
(1174, 0002, DATE '2021-09-01 06:58:11', '00:00:30', Null),
(1175, 0001, DATE '2020-05-30 03:16:12', '00:01:30', Null),
(1175, 0002, DATE '2021-03-16 21:02:14', '00:00:30', Null),
(1175, 0003, DATE '2021-10-22 20:16:33', '00:00:15', Null),
(1176, 0001, DATE '2019-03-31 15:39:50', '00:01:00', Null),
(1176, 0002, DATE '2020-03-28 05:57:15', '00:00:30', Null),
(1176, 0003, DATE '2021-11-17 01:48:24', '00:02:00', Null),
(1177, 0001, DATE '2019-12-16 09:59:59', '00:00:45', Null),
(1178, 0001, DATE '2019-01-19 19:00:35', '00:01:30', Null),
(1178, 0002, DATE '2020-06-22 00:25:01', '00:01:30', Null),
(1178, 0003, DATE '2020-07-20 09:38:16', '00:02:00', Null),
(1179, 0001, DATE '2019-06-13 06:19:07', '00:02:30', Null),
(1179, 0002, DATE '2020-06-30 16:22:54', '00:02:30', Null),
(1179, 0003, DATE '2021-01-03 09:18:36', '00:02:30', Null),
(1180, 0001, DATE '2019-02-06 02:53:17', '00:01:30', Null),
(1180, 0002, DATE '2020-03-24 09:51:47', '00:01:30', Null),
(1180, 0003, DATE '2020-07-27 20:36:17', '00:02:00', Null),
(1181, 0001, DATE '2019-06-21 08:56:03', '00:02:30', Null),
(1182, 0001, DATE '2019-09-04 06:45:50', '00:02:00', Null),
(1182, 0002, DATE '2020-09-22 00:42:14', '00:01:00', Null),
(1182, 0003, DATE '2020-10-01 14:58:16', '00:02:30', Null),
(1183, 0001, DATE '2021-03-30 10:26:56', '00:00:30', Null),
(1183, 0002, DATE '2021-07-20 06:24:38', '00:00:15', Null),
(1183, 0003, DATE '2021-10-11 21:48:50', '00:02:30', Null),
(1184, 0001, DATE '2021-01-17 04:59:02', '00:01:00', Null),
(1185, 0001, DATE '2019-10-16 23:12:36', '00:00:45', Null),
(1185, 0002, DATE '2021-01-21 05:43:40', '00:00:15', Null),
(1186, 0001, DATE '2019-05-20 15:13:53', '00:00:45', Null),
(1186, 0002, DATE '2020-12-21 01:16:40', '00:00:45', Null),
(1186, 0003, DATE '2021-11-25 21:34:25', '00:01:00', Null),
(1187, 0001, DATE '2019-10-01 05:53:55', '00:01:00', Null),
(1187, 0002, DATE '2021-01-15 14:40:43', '00:01:30', Null),
(1188, 0001, DATE '2021-02-25 07:44:53', '00:00:30', Null),
(1189, 0001, DATE '2019-06-23 11:27:31', '00:02:30', Null),
(1190, 0001, DATE '2020-05-17 10:11:27', '00:00:30', Null),
(1190, 0002, DATE '2020-09-14 19:44:15', '00:00:30', Null),
(1190, 0003, DATE '2020-11-22 08:53:08', '00:00:30', Null),
(1191, 0001, DATE '2019-02-03 12:16:41', '00:01:00', Null),
(1191, 0002, DATE '2020-01-19 14:38:24', '00:00:15', Null),
(1192, 0001, DATE '2021-03-17 04:26:12', '00:00:45', Null),
(1193, 0001, DATE '2020-12-01 07:53:54', '00:02:00', Null),
(1194, 0001, DATE '2020-06-05 12:26:27', '00:01:00', Null),
(1194, 0002, DATE '2020-12-05 16:14:24', '00:00:30', Null),
(1195, 0001, DATE '2020-01-05 20:52:34', '00:02:30', Null),
(1195, 0002, DATE '2020-09-29 07:28:20', '00:02:30', Null),
(1195, 0003, DATE '2020-11-16 18:49:05', '00:00:15', Null),
(1196, 0001, DATE '2019-04-03 14:04:39', '00:02:30', Null),
(1196, 0002, DATE '2021-02-12 01:57:27', '00:01:30', Null),
(1196, 0003, DATE '2021-10-24 11:15:39', '00:01:30', Null),
(1197, 0001, DATE '2019-08-20 22:42:19', '00:00:30', Null),
(1197, 0002, DATE '2019-12-29 22:10:51', '00:00:45', Null),
(1197, 0003, DATE '2021-04-28 02:49:55', '00:02:30', Null),
(1198, 0001, DATE '2019-02-08 11:58:50', '00:01:00', Null),
(1198, 0002, DATE '2020-06-18 08:07:25', '00:02:00', Null),
(1199, 0001, DATE '2019-05-08 01:58:19', '00:01:30', Null),
(1199, 0002, DATE '2020-05-07 17:21:22', '00:00:45', Null),
(1200, 0001, DATE '2020-09-16 22:07:14', '00:02:00', Null),
(1200, 0002, DATE '2021-09-06 02:11:24', '00:00:45', Null),
(1201, 0001, DATE '2019-07-17 20:33:59', '00:01:00', Null),
(1202, 0001, DATE '2019-03-02 11:44:47', '00:01:00', Null),
(1202, 0002, DATE '2019-10-12 09:09:43', '00:00:15', Null),
(1202, 0003, DATE '2020-01-07 07:56:35', '00:01:30', Null),
(1203, 0001, DATE '2019-07-16 08:17:23', '00:00:30', Null),
(1203, 0002, DATE '2021-08-19 23:41:37', '00:02:30', Null),
(1203, 0003, DATE '2021-10-12 09:31:28', '00:02:30', Null),
(1204, 0001, DATE '2019-08-15 14:14:27', '00:01:30', Null),
(1204, 0002, DATE '2021-10-20 15:00:27', '00:00:45', Null),
(1205, 0001, DATE '2019-01-23 21:45:07', '00:02:30', Null),
(1205, 0002, DATE '2020-10-17 02:10:18', '00:01:30', Null),
(1206, 0001, DATE '2021-05-22 20:00:26', '00:02:30', Null),
(1207, 0001, DATE '2021-07-05 18:19:15', '00:01:30', Null),
(1208, 0001, DATE '2021-01-20 06:09:42', '00:01:00', Null),
(1208, 0002, DATE '2021-09-26 21:40:41', '00:01:30', Null),
(1209, 0001, DATE '2019-11-28 23:04:53', '00:01:30', Null),
(1209, 0002, DATE '2020-03-29 05:11:05', '00:02:30', Null),
(1209, 0003, DATE '2021-05-16 06:11:52', '00:00:30', Null),
(1210, 0001, DATE '2019-10-21 22:48:11', '00:02:30', Null),
(1210, 0002, DATE '2020-05-01 11:09:56', '00:01:30', Null),
(1211, 0001, DATE '2020-04-22 07:38:29', '00:00:45', Null),
(1212, 0001, DATE '2021-09-18 00:17:45', '00:02:30', Null),
(1213, 0001, DATE '2019-12-29 17:12:04', '00:01:30', Null),
(1213, 0002, DATE '2021-05-07 19:00:06', '00:00:30', Null),
(1214, 0001, DATE '2020-05-19 05:24:32', '00:00:45', Null),
(1214, 0002, DATE '2021-06-17 23:07:04', '00:00:45', Null),
(1215, 0001, DATE '2019-03-14 20:29:26', '00:01:30', Null),
(1215, 0002, DATE '2021-06-25 02:44:08', '00:01:00', Null),
(1216, 0001, DATE '2019-01-05 09:44:22', '00:01:00', Null),
(1217, 0001, DATE '2019-12-27 08:34:25', '00:00:45', Null),
(1217, 0002, DATE '2020-06-03 19:48:00', '00:00:30', Null),
(1217, 0003, DATE '2020-09-16 16:06:07', '00:02:00', Null),
(1218, 0001, DATE '2021-02-06 11:51:41', '00:00:15', Null),
(1219, 0001, DATE '2019-05-05 21:59:08', '00:00:15', Null),
(1219, 0002, DATE '2021-02-08 14:12:48', '00:01:00', Null),
(1220, 0001, DATE '2021-07-23 21:37:08', '00:01:30', Null),
(1220, 0002, DATE '2021-12-31 21:27:15', '00:00:30', Null),
(1221, 0001, DATE '2019-08-30 22:54:10', '00:00:30', Null),
(1221, 0002, DATE '2020-07-29 21:40:42', '00:00:45', Null),
(1222, 0001, DATE '2019-07-13 00:27:37', '00:01:30', Null),
(1222, 0002, DATE '2020-05-03 14:53:31', '00:01:00', Null),
(1222, 0003, DATE '2020-05-18 19:39:19', '00:01:30', Null),
(1223, 0001, DATE '2020-11-28 01:37:58', '00:02:30', Null),
(1224, 0001, DATE '2019-02-21 18:49:00', '00:01:30', Null),
(1224, 0002, DATE '2019-10-08 18:27:35', '00:00:15', Null),
(1224, 0003, DATE '2020-01-29 02:00:14', '00:00:30', Null),
(1225, 0001, DATE '2019-10-13 16:14:37', '00:00:45', Null),
(1225, 0002, DATE '2021-03-10 17:23:53', '00:01:00', Null),
(1226, 0001, DATE '2021-06-02 10:11:50', '00:00:30', Null),
(1227, 0001, DATE '2021-02-05 00:14:42', '00:00:45', Null),
(1228, 0001, DATE '2019-05-28 17:00:39', '00:01:00', Null),
(1228, 0002, DATE '2021-09-20 02:10:59', '00:02:00', Null),
(1229, 0001, DATE '2019-06-03 02:47:11', '00:00:45', Null),
(1229, 0002, DATE '2021-03-24 09:04:32', '00:02:30', Null),
(1230, 0001, DATE '2019-01-11 20:03:45', '00:01:00', Null),
(1230, 0002, DATE '2020-10-07 08:34:36', '00:02:30', Null),
(1231, 0001, DATE '2020-08-15 07:44:54', '00:00:45', Null),
(1232, 0001, DATE '2020-12-03 16:13:33', '00:00:15', Null),
(1233, 0001, DATE '2020-03-31 05:48:15', '00:01:00', Null),
(1234, 0001, DATE '2020-09-15 07:14:21', '00:00:30', Null),
(1235, 0001, DATE '2019-08-11 11:02:19', '00:00:15', Null),
(1235, 0002, DATE '2020-03-27 12:24:55', '00:02:00', Null),
(1236, 0001, DATE '2019-12-01 17:31:36', '00:02:30', Null),
(1236, 0002, DATE '2020-03-20 23:16:23', '00:02:00', Null),
(1236, 0003, DATE '2021-04-13 04:47:19', '00:02:30', Null),
(1237, 0001, DATE '2020-03-14 23:36:56', '00:02:30', Null),
(1237, 0002, DATE '2020-08-20 22:51:08', '00:02:30', Null),
(1237, 0003, DATE '2021-11-17 06:08:31', '00:00:45', Null),
(1238, 0001, DATE '2020-06-27 14:32:33', '00:00:15', Null),
(1239, 0001, DATE '2019-01-01 00:35:45', '00:01:00', Null),
(1239, 0002, DATE '2020-11-30 00:18:11', '00:00:30', Null),
(1239, 0003, DATE '2021-09-10 10:35:00', '00:01:30', Null),
(1240, 0001, DATE '2020-02-20 19:23:41', '00:02:00', Null),
(1240, 0002, DATE '2021-12-04 09:33:40', '00:00:45', Null),
(1241, 0001, DATE '2020-02-02 06:42:58', '00:01:00', Null),
(1242, 0001, DATE '2020-07-03 05:04:35', '00:00:15', Null),
(1242, 0002, DATE '2020-10-17 20:37:12', '00:00:15', Null),
(1242, 0003, DATE '2021-06-01 01:40:10', '00:02:30', Null),
(1243, 0001, DATE '2019-09-13 07:31:13', '00:00:45', Null),
(1243, 0002, DATE '2019-12-08 13:56:26', '00:01:30', Null),
(1243, 0003, DATE '2020-11-06 02:15:13', '00:01:30', Null),
(1244, 0001, DATE '2019-06-25 07:14:38', '00:00:45', Null),
(1245, 0001, DATE '2019-03-19 10:44:11', '00:02:00', Null),
(1245, 0002, DATE '2019-11-24 13:56:40', '00:02:30', Null),
(1245, 0003, DATE '2020-11-08 00:58:30', '00:00:15', Null),
(1246, 0001, DATE '2021-03-19 07:32:14', '00:01:30', Null),
(1247, 0001, DATE '2019-01-31 23:42:33', '00:02:30', Null),
(1247, 0002, DATE '2020-11-29 10:28:46', '00:02:00', Null),
(1248, 0001, DATE '2020-04-05 07:28:43', '00:01:00', Null),
(1249, 0001, DATE '2019-11-08 14:19:31', '00:02:00', Null),
(1250, 0001, DATE '2021-03-09 21:04:03', '00:02:30', Null),
(1250, 0002, DATE '2021-11-10 07:14:41', '00:01:30', Null),
(1251, 0001, DATE '2020-03-11 22:09:14', '00:02:00', Null),
(1252, 0001, DATE '2019-09-30 03:45:10', '00:01:00', Null),
(1252, 0002, DATE '2020-06-19 09:12:29', '00:01:00', Null),
(1253, 0001, DATE '2019-12-04 18:26:46', '00:01:30', Null),
(1253, 0002, DATE '2020-07-02 15:22:16', '00:02:30', Null),
(1253, 0003, DATE '2021-12-17 19:25:00', '00:00:45', Null),
(1254, 0001, DATE '2019-08-26 13:12:56', '00:01:30', Null),
(1254, 0002, DATE '2020-01-03 04:25:56', '00:00:30', Null),
(1255, 0001, DATE '2020-01-08 06:26:43', '00:00:15', Null),
(1255, 0002, DATE '2020-04-06 16:00:15', '00:00:15', Null),
